x0,x1,x2,x3,x4
1.0013017745050943,-0.09167535902924002,-0.24951686045874513,0.47021886542785374,0.28689473409967925
0.012569504261031548,0.6776154265909349,-0.6317198018973099,-0.5077924901948995,-0.8138259283406124
0.48429657531848447,-1.2355626284504237,0.8186147943437575,-1.2359385875080056,0.6599353143909442
0.34160582290799,-0.18591829290507494,-0.47265807535658505,0.06344979914645028,0.8620107205848653
0.84336492691647,-2.7277712302037846,0.10047188263571494,-0.973611578294018,-0.4594299101109963
1.3105004681685335,-2.916331698944251,0.27847947798619765,-0.5699627053926715,-0.40995930332206193
0.9332020308514852,-0.4251905104495347,1.2214360332856935,-0.31862653108782535,-1.6172299200835814
0.6197888320369909,-0.11990005191396808,0.9693113792718161,0.9497518119384722,-2.157792368461273
1.3552025366497633,-1.0339829686258475,0.11950031588383211,1.0693233465481549,0.20178116768011278
0.502069450823214,0.19921463864090327,-0.5486465650302527,-0.3669082528005194,-0.29489883181212545
0.5907631346197987,-1.1936155122760028,0.2958515055140943,1.0266504104036425,0.5577677211701793
1.4868814301577213,-2.6995094404021733,0.25622033118649695,-1.8317486864763182,-2.4916069276654174
0.3898364415926895,-1.348450457719351,0.5422185412040478,0.3432220452236102,0.29520916047391993
2.305013646501534,-1.6723976089572983,-0.567315174673867,2.0117192213253823,-1.8645642520736894
0.7457741543784973,0.4406947796558724,0.9849524514588847,0.9990099237484942,-1.9075037201800253
0.9730446411764949,0.6016474742937611,-0.07257982726747675,-0.6643768445858522,-1.237117278655512
-1.657643124836049,-0.8822510929404477,-0.5848104134178702,-0.9270098217565582,-1.9224441591226322
0.07229633564207955,0.45457280300830377,-0.2511953840338237,-0.25481984346041753,-0.42142839627079753
0.7311454512355808,-1.4921500565390227,1.900876524611545,1.3667091093595929,-1.0690960431941174
0.850108748176858,1.3062444320069928,1.1230600658331569,-0.8615099870383954,-1.045981422899619
-0.0006060413423732702,0.4402865532463,1.134386233354997,-0.2737594560743627,-0.8566432953970893
0.6325500797021066,0.5186436155787522,0.12050920504461997,-0.4228080502469544,-0.5055604736673069
-0.5687134152121569,0.6588079243210706,-0.24901904976338532,1.6748266634026239,-0.7277709069799372
-0.1744607512048435,-0.3769796180015002,1.334605854676949,1.1722219581531759,-0.46380376750583757
0.6481765720000363,0.8678858876725397,-0.07419037766189754,0.2804988844936646,0.026999079539721083
